倉敷美観地区,34.59566189,133.77166694
岡山後楽園,34.66859426,133.93443312
大崎八幡宮(岡山県玉野市),34.53600246,133.93297294
倉紡記念館,34.59539245,133.77314461
岡山城,34.66521699,133.93598582
大仙院(岡山県笠岡市),34.50893504,133.50595427
吉備津神社,34.67071338,133.85065357
三井アウトレットパーク 倉敷,34.60375014,133.76208147
白山神社(岡山県岡山市),34.68594968,133.89638028
瀬戸大橋(岡山県倉敷市),34.43432264,133.81322311
高田城址(岡山県真庭市),35.08717728,133.70478821
湯原温泉,35.20184326,133.73736572
倉敷アイビースクエア,34.59504248,133.77326405
備中松山城,34.80908106,133.62230678
鷲羽山,34.43764114,133.80749512
大原美術館,34.59616186,133.77064479
瀬戸内温泉 たまの湯,34.49271496,133.95642495
津山まなびの鉄道館,35.046978,133.99743652
おもちゃ王国,34.47201628,133.8922631
アリオ倉敷,34.60320295,133.76429796
石山寺(岡山県津山市),35.04906682,133.99431075
最上稲荷,34.70937881,133.83279922
岡山市立オリエント美術館,34.66643607,133.93013365
牛窓オリーブ園,34.62585474,134.15636826
吉備津彦神社,34.67683805,133.86421834
備中国分寺,34.66634338,133.78184605
神庭の滝,35.11490809,133.68068438
津山城(鶴山公園),35.06225586,134.0045929
おかやまフォレストパーク ドイツの森,34.86750304,134.01367284
鬼ノ城,34.72576605,133.75867167
カブトガニ博物館,34.47739409,133.52146837
道の駅 風の家,35.27683053,133.62394266
阿智神社,34.59725062,133.77373342
蒜山高原,35.07560349,133.75273132
砂湯露天風呂,35.20184326,133.73736572
特別史跡旧閑谷学校,34.79573901,134.22106318
センチュリオンホテル&スパ倉敷,34.60210578,133.76867541
渋川マリン水族館(玉野海洋博物館),34.45489303,133.90544549
みやま公園,34.51758768,133.9280097
備前焼 蕃山窯,34.75733587,134.24071735
夢二郷土美術館本館,34.67076064,133.93458305
和気神社,34.82034087,134.17565909
ベティスミスジーンズミュージアム,34.47695163,133.82286588
農マル園芸吉備路農園,34.66143274,133.76320022
ホテルグランヴィア岡山,34.66422208,133.91722673
ブラジリアンパーク鷲羽山ハイランド,34.44574103,133.79757107
池田動物園,34.67457625,133.90611324
備前紫庵,34.73972832,134.15949592
日生諸島,34.69933701,134.2588501
酒工房 独歩館,34.67593494,133.93512734
現代玩具博物館・オルゴール夢館,34.99371659,134.13726496
五味の市,34.72790349,134.2723213
渋川動物公園,34.4701359,133.89364081
奥津温泉,35.23395708,133.92476527
湯郷温泉,34.99395268,134.1373816
吹屋ふるさと村,34.86701584,133.47625732
